method,scramble,solve,time,memconsum
1,100,283,6.207,603703615
1,100,253,5.808,605992759
1,100,215,5.006,607519223
1,100,161,4.005,606390398
1,100,170,4.204,602316901
1,100,241,5.407,606456962
1,100,280,6.41,603334885
1,100,200,4.807,600860090
1,100,202,4.807,599917534
1,100,226,5.209,599336252
1,100,189,4.406,598990669
1,100,248,5.609,600661962
1,100,235,5.409,599157639
1,100,208,4.811,599795079
1,100,199,4.606,597519466
1,100,223,5.008,595608085
1,100,218,5.207,596102313
1,100,272,6.01,594245515
1,100,270,6.011,595308383
1,100,260,5.811,591976769
1,100,262,6.01,592341952
1,100,217,5.006,593725435
1,100,276,6.012,592921822
1,100,243,5.611,592784794
1,100,255,5.815,593445496
1,100,214,4.812,591113332
1,100,212,5.006,592637709
1,100,192,4.406,591362341
1,100,212,5.005,592530786
1,100,308,6.809,591850282
1,100,240,5.609,592800054
1,100,235,5.407,592523135
1,100,273,6.209,593450379
1,100,190,4.406,591480570
1,100,214,4.805,592925585
1,100,221,5.207,592414677
1,100,225,5.207,592371402
1,100,200,4.606,592233003
1,100,207,4.807,592614491
1,100,236,5.405,591570653
1,100,259,6.009,592832692
1,100,239,5.408,591709814
1,100,249,5.607,592508038
1,100,212,4.807,592101725
1,100,225,5.009,592550937
1,100,212,4.809,592726385
1,100,174,4.207,593241635
1,100,216,4.81,592716968
1,100,206,4.61,592547684
1,100,244,5.209,592535943
1,1,187,4.41,1122731264
1,2,33,1.202,1171502598
1,3,215,5.008,1107981772
1,4,186,4.407,1158312905
1,5,152,3.408,1218816901
1,6,206,4.809,1195985425
1,7,178,4.208,1137437471
1,8,228,5.208,1207469095
1,9,247,5.611,1165213605
1,10,184,4.412,1164247428
1,11,259,5.812,1242647129
1,12,198,4.804,1314737513
1,13,269,6.013,1124429984
1,14,241,5.406,1221732318
1,15,210,4.808,1311035712
1,16,257,5.808,1126709267
1,17,223,5.41,1211128796
1,18,189,4.41,1298476414
1,19,205,4.808,1384549667
1,20,245,5.807,1158988709
1,21,239,5.607,1205976473
1,22,224,5.408,1305888242
1,23,187,4.408,1398552052
1,24,268,6.211,1122604039
1,25,230,5.409,1240904077
1,26,255,5.81,1360823814
1,27,271,6.013,1415950588
1,28,259,6.012,1152726794
1,29,247,5.613,1275036358
1,30,221,5.007,1384393439
1,31,235,5.409,1388395117
1,32,238,5.608,1168649155
1,33,206,4.808,1280503596
1,34,226,5.211,1390602550
1,35,225,5.21,1301520908
1,36,191,4.607,1184662267
1,37,216,5.009,1298409909
1,38,206,4.808,1406556305
1,39,249,5.81,1156341622
1,40,244,5.609,1244342456
1,41,234,5.411,1370501919
1,42,236,5.611,1197803047
1,43,195,4.61,1217828148
1,44,277,6.213,1337877082
1,45,226,5.208,1187184028
1,46,212,5.009,1220309041
1,47,171,4.006,1332699941
1,48,269,6.009,1247372006
1,49,281,6.419,1225434849
1,50,215,5.008,1346313285
2,100,32,7.234,1781288576
2,100,33,1.876,2195859768
2,100,34,2.971,1818892492
2,100,34,1.24,1529618302
2,100,33,26.751,1750141152
2,100,37,97.759,1827164804
2,100,29,1.82,1817361312
2,100,33,2.221,1440457056
2,100,34,12.82,1868448742
2,100,29,3.009,1793562824
2,100,33,2.966,2211581708
2,100,32,1.09,1357057936
2,100,31,1.24,1801880558
2,100,36,1.487,1476974936
2,100,34,1.281,1501997162
2,100,33,9.833,1756031776
2,100,33,4.966,1434798550
2,100,36,16.545,1760719106
2,100,34,7.442,1880698014
2,100,32,2.224,1932885670
2,100,30,16.677,2049657868
2,100,33,2.136,1385673318
2,100,26,1.033,1850965096
2,100,33,1.328,1796109690
2,100,33,1.177,1810531194
2,100,28,1.597,1936186540
2,100,32,14.515,1598356632
2,100,32,1.27,1431657094
2,100,32,1.874,1862581186
2,100,34,1.265,2155258188
2,100,33,1.924,1945917220
2,100,33,1.191,1209736064
2,100,38,97.45,1832604406
2,100,34,28.778,2160695856
2,100,31,1.179,2012602840
2,100,36,26.206,1899815466
2,100,29,1.106,1475966674
2,100,36,268.862,1225339098
2,100,29,1.017,1395514702
2,100,36,1.315,1711141020
2,100,34,14.732,1504792518
2,100,31,1.07,1296321600
2,100,29,1.337,1455423142
2,100,12,4.893,2084940804
2,100,33,14.225,1750208310
2,100,31,1.404,1884245038
2,100,35,6.367,1991838254
2,100,35,107.582,2271908428
2,100,34,3.619,1695610110
2,100,31,1.362,1986532598
2,1,2,0.211,1247939016
2,2,2,0.2,1253751208
2,3,8,0.2,1267042008
2,4,4,0.2,1272854200
2,5,5,0.2,1278666392
2,6,7,0.2,1286621168
2,7,32,1.497,1415595740
2,8,7,0.2,1558614582
2,9,31,2.79,1637118984
2,10,33,14.181,1653099666
2,11,31,33.107,1933679984
2,12,31,33.373,2310594636
2,13,33,1.432,1620813672
2,14,25,0.632,1350941162
2,15,33,4.323,1516509506
2,16,33,17.496,1588545770
2,17,33,9.809,1673402866
2,18,30,2.171,1748837464
2,19,14,15.354,1680825330
2,20,33,7.715,2009789664
2,21,33,62.911,1901879056
2,22,31,0.693,1534021836
2,23,9,3.88,1749146148
2,24,35,17.0,1885740584
2,25,32,1.167,1709231490
2,26,30,1.514,1667852674
2,27,30,2.563,1926637796
2,28,33,5.089,1786621096
2,29,38,4.044,1970965432
2,30,32,1.705,1477170850
2,31,35,11.929,1523204776
2,32,29,0.68,1822571352
2,33,28,2.134,1848193592
2,34,33,2.025,1721083588
2,35,34,16.716,2031923720
2,36,32,1.359,2088088488
2,37,33,66.878,1907690860
2,38,27,0.579,1661809918
2,39,26,0.489,1591652200
2,40,32,5.699,1963272992
2,41,28,0.621,2211156242
2,42,27,0.454,2384162682
2,43,31,6.639,1171418478
2,44,32,9.451,1511239116
2,45,33,1.381,2054602414
2,46,32,5.751,1648514290
2,47,31,19.497,1773739556
2,48,28,2.592,1781593748
2,49,29,0.654,1184765126
2,50,29,0.651,1597768590
3,17,23,13.939,917835606
3,16,23,67.844,1823103394
3,15,24,40.415,1307992706
3,100,25,13.3,654074360
3,100,24,52.237,1131029504
3,100,24,52.354,1351928258
3,100,24,14.038,1059630346
3,100,25,13.347,1556338656
3,100,24,9.251,917095733
3,100,23,6.119,1460177544
3,100,27,78.032,966378781
3,100,26,41.922,767826504
3,100,27,92.495,891355725
3,100,27,59.612,1779482130
3,100,25,7.217,1722273386
3,100,24,7.659,1086371216
3,100,25,46.368,1271090701
3,100,26,14.704,1158530242
3,100,26,17.197,1401391634
3,100,25,18.601,1493497485
3,100,25,17.67,729858266
3,100,26,42.406,1506109453
3,100,24,10.971,1408830672
3,100,25,15.282,823284338
3,100,25,8.185,1243487736
3,100,26,58.633,1252904346
3,100,26,59.482,1515365850
3,100,26,23.734,1449332866
3,100,25,28.073,815411040
3,100,24,7.024,1341148309
3,100,25,17.272,1203685146
3,100,23,6.168,1258168109
3,100,24,32.861,1408150560
3,100,25,20.775,1406517088
3,100,25,13.611,1495168682
3,100,23,10.483,1463631976
3,100,24,21.281,1493135440
3,100,25,65.599,1408382738
3,100,22,10.884,1174013424
3,100,26,17.372,1380113658
3,100,27,77.832,1471445168
3,100,26,28.15,1456557192
3,100,26,35.388,991059837
3,100,25,23.376,1586682914
3,100,24,17.2,1274068728
3,100,22,6.793,966746397
3,100,26,24.378,1185586128
3,100,26,25.051,850043976
3,100,26,27.894,831773765
3,100,25,8.201,1568298621
3,100,25,13.569,1482278434
3,100,25,16.083,1379409872
3,100,23,6.922,1303092336
3,100,26,146.473,832740205
3,100,24,16.468,1728356210
4,100,17,23339.508,1558674946
4,100,17,32354.242,894789628
4,100,18,103884.14,1127508934
4,100,18,74928.99,1089686593
4,100,18,93978.266,1092568444
4,15,15,80.069,1737260113
4,2,2,0.0,1342288648
4,3,3,0.0,1361364880
4,4,4,0.001,1445758720
4,5,5,0.001,1255822272
4,6,6,0.003,1136909516
4,7,7,0.002,1677169400
4,8,8,0.001,1147851696
4,9,9,0.002,1704026056
4,10,10,0.005,1338312653
4,11,11,0.004,1908083210
4,12,12,0.213,1239618300
4,13,13,1.252,1863255800
4,14,14,20.529,1254594772
4,15,13,1.719,1709416770
4,16,15,25.03,1529272952
4,17,16,2710.377,1554819938
5,100,8,0.578,634053720
5,100,9,0.899,584970785
5,100,7,0.554,604445008
5,100,8,0.62,622093968
5,100,8,0.597,572289917
5,100,8,0.619,589431312
5,100,10,1.173,608573525
5,100,9,0.79,629518160
5,100,10,1.447,580164752
5,100,7,0.699,605765768
5,100,8,0.538,621830256
5,100,8,0.603,571684104
5,100,9,0.821,590204768
5,100,10,1.016,607483034
5,100,10,1.122,623709149
5,100,9,1.094,587417296
5,100,10,1.446,608710378
5,100,9,0.899,568054264
5,100,9,0.669,587537600
5,100,10,1.483,606131522
5,100,10,1.67,568105752
5,100,8,0.586,592305000
5,100,9,0.81,609967685
5,100,9,0.596,566462520
5,100,10,1.273,584950849
5,100,10,1.226,607452590
5,100,10,1.475,569351699
5,100,10,1.106,592231047
5,100,9,0.755,612634170
5,100,8,0.761,571199256
5,100,10,1.913,588456230
5,100,9,0.866,615412265
5,100,8,0.567,576508960
5,100,10,1.428,592882088
5,100,10,1.632,616289050
5,100,9,0.643,582068104
5,100,9,0.814,598928176
5,100,9,0.869,618694000
5,100,9,0.799,581037672
5,100,9,0.813,599045456
5,100,9,0.585,616678979
5,100,9,0.835,578736252
5,100,9,0.693,597044513
5,100,8,0.466,613547728
5,100,8,0.709,576472405
5,100,9,0.747,593428132
5,100,9,0.96,612400275
5,100,8,0.521,577210688
5,100,9,0.732,593952452
5,100,9,0.967,612235729
5,1,1,0.228,1162348696
5,2,2,0.249,1223881936
5,3,3,0.251,1227087080
5,4,3,0.351,1255922984
5,5,3,0.2,1258917888
5,6,3,0.217,1285599816
5,7,6,0.27,1289150085
5,8,1,0.329,1317430640
5,9,6,0.285,1320635784
5,10,7,0.372,1349471696
5,11,6,0.228,1352466608
5,12,7,0.377,1381933304
5,13,8,0.306,1405964096
5,14,6,0.301,1418913024
5,15,8,0.435,1448379632
5,16,4,0.297,1477846240
5,17,8,0.334,1500370957
5,18,9,0.423,1513097590
5,19,7,0.3,1542348800
5,20,7,0.302,1571605176
5,21,9,0.54,1590554508
5,22,8,0.455,1622030952
5,23,7,0.273,1640625952
5,24,8,0.463,1672456880
5,25,8,0.349,1704497936
5,26,9,0.424,1734385056
5,27,9,0.708,1766236887
5,28,9,0.61,1819524055
5,29,10,1.72,1854180012
5,30,8,0.362,1923846808
5,31,9,0.786,1955908887
5,32,9,0.702,1990718750
5,33,8,0.277,2041426336
5,34,7,0.307,2067611144
5,35,8,0.377,2094216384
5,36,9,0.681,2137903892
5,37,7,0.41,2179965056
5,38,7,0.396,2214370328
5,39,10,0.943,2251062202
5,40,6,0.22,2307708888
5,41,9,0.372,2339981183
5,42,9,0.609,2366991102
5,43,9,0.558,2414858343
5,44,9,0.684,1086952024
5,45,8,0.413,1122882248
5,46,9,0.567,1152815160
5,47,8,0.331,1179261248
5,48,7,0.374,1214354600
5,49,10,0.848,1245507293
5,50,9,0.671,1284862818